1,1,47,12
2,2,56,7
3,3,56,7
4,4,56,7
5,5,56,7
6,6,56,7
7,7,56,7
8,8,56,7
9,9,56,7
10,10,56,7
11,11,56,7
12,12,56,7
13,13,56,7
14,14,56,7
15,15,56,7
16,16,57,7
17,17,57,7
18,18,57,7
19,19,57,7
20,20,57,7
21,21,57,7
22,22,57,7
23,23,57,7
24,24,57,7
25,25,57,7
26,26,57,7
27,27,57,7
28,28,57,7
29,29,57,7
30,30,57,7
31,31,57,7
32,32,56,10
33,33,56,10
34,34,56,10
35,35,56,10
36,36,56,10
37,37,56,10
38,38,56,10
39,39,56,10
40,40,56,10
41,41,56,10
42,42,56,10
43,43,56,10
44,44,56,10
45,45,56,10
46,46,56,10
47,47,56,10
48,48,57,10
49,49,57,10
50,50,57,10
51,51,57,10
52,52,57,10
53,53,57,10
54,54,57,10
55,55,57,10
56,56,57,10
57,57,57,10
58,58,57,10
59,59,57,10
60,60,57,10
61,61,57,10
62,62,57,10
63,63,57,10
64,64,58,10
65,65,58,10
66,66,58,10
67,67,58,10
68,68,58,10
69,69,58,10
70,70,58,10
71,71,58,10
72,72,58,10
73,73,58,10
74,74,58,10
75,75,58,10
76,76,58,10
77,77,58,10
78,78,58,10
79,79,58,10
80,80,59,10
81,81,59,10
82,82,59,10
83,83,59,10
84,84,59,10
85,85,59,10
86,86,59,10
87,87,60,10
88,88,60,10
89,89,60,10
90,90,60,10
91,91,60,10
92,92,60,10
93,93,60,10
94,94,60,10
95,95,60,10
96,96,60,10
97,97,60,10
98,98,60,10
99,99,60,10
100,100,60,10
101,101,60,10
102,102,60,10
103,103,60,10
104,104,60,10
105,105,66,14
106,106,67,14
107,107,67,14
108,108,68,14
109,109,68,14
110,110,69,14
111,111,69,14
112,112,69,14
113,113,69,14
114,114,69,14
115,115,69,14
116,116,69,14
117,117,69,14
118,118,70,14
119,119,70,14
120,120,70,14
121,121,70,14
122,122,70,14
123,123,70,14
124,124,70,14
125,125,70,14
126,126,70,14
127,127,71,14
128,128,71,14
129,129,71,14
130,130,71,14
131,131,71,14
132,132,71,14
133,133,71,14
134,134,71,14
135,135,71,14
136,136,71,14
137,137,24,7
138,138,24,7
139,139,24,7
140,140,24,7
141,141,24,7
142,189,33,7
143,190,33,7
144,191,33,7
145,192,33,7
146,193,33,7
147,194,33,7
148,195,33,7
149,196,34,7
150,197,34,7
151,198,34,7
152,199,34,7
153,200,34,7
154,201,34,7
155,202,34,7
156,203,35,7
157,204,35,7
158,205,35,7
159,206,35,7
160,207,35,7
161,208,35,7
162,142,26,7
163,143,26,7
164,144,26,7
165,145,26,7
166,146,26,7
167,147,27,7
168,148,27,7
169,149,27,7
170,150,27,7
171,151,27,7
172,152,27,7
173,153,28,7
174,154,28,7
175,155,28,7
176,156,28,7
177,157,28,7
178,158,28,7
179,159,28,7
180,160,29,7
181,161,29,7
182,162,29,7
183,163,29,7
184,164,29,7
185,165,29,7
186,166,29,7
187,167,30,7
188,168,30,7
189,169,30,7
190,170,30,7
191,171,30,7
192,172,31,7
193,173,31,7
194,174,31,7
195,175,31,7
196,176,31,7
197,177,32,7
198,178,32,7
199,179,32,7
200,180,32,7
201,181,32,7
202,182,33,7
203,183,33,7
204,184,33,7
205,185,33,7
206,186,33,7
207,187,33,7
208,188,33,7
209,209,24,12
210,210,24,12
211,211,24,12
212,212,24,12
213,213,24,12
214,244,33,12
215,245,33,12
216,246,33,12
217,247,33,12
218,248,33,12
219,214,25,12
220,215,25,12
221,216,25,12
222,217,25,12
223,218,25,12
224,219,26,12
225,220,26,12
226,221,26,12
227,222,26,12
228,223,26,12
229,224,27,12
230,225,27,12
231,226,27,12
232,227,27,12
233,228,27,12
234,229,28,12
235,230,28,12
236,231,28,12
237,232,29,12
238,233,29,12
239,234,29,12
240,235,29,12
241,236,31,12
242,237,31,12
243,238,31,12
244,239,32,12
245,240,32,12
246,241,32,12
247,242,32,12
248,243,32,12
249,249,26,14
250,250,26,14
251,251,27,14
252,252,27,14
253,253,27,14
